iteration,loss,m,c,gif_path
1,3264.04,0.6357120000000002,0.10296000000000001,
2,2862.6016904128073,1.2306711174912002,0.19934170291200004,
3,2510.9786496605984,1.7874896312296782,0.2895667722244442,
4,2202.9892013515355,2.3086123717705553,0.37402984261654904,
5,1933.21876568835,2.7963274549702506,0.4531002525166879,
6,1696.9246689167671,3.25277632746659,0.5271236656030327,
7,1489.9527651599744,3.679963168239287,0.5964235883653015,
8,1308.6644048165128,4.079763687526318,0.6613027903901403,
9,1149.8724655958279,4.453933361725953,0.7220446336055962,
10,1010.7853215906381,4.804115140437985,0.7789143163204441,
11,888.957765339246,5.131846659480287,0.8321600375200529,
12,782.2480200673527,5.438566991547875,0.8820140865303824,
13,688.7800863668173,5.725622964151803,0.9286938628340458,
14,606.9107613504002,5.994275072575436,0.97240283051572,
15,535.2007504656011,6.24570301380766,1.0133314115271923,
16,472.3893641013269,6.481010865748575,1.05165782169373,
17,417.3723541432795,6.701231934425869,1.0875488531320787,
18,369.18250083553846,6.907333290502502,1.1211606065151296,
19,326.9726086573407,7.100220014992301,1.1526391763981023,
20,290.00061227554204,7.280739172823331,1.1821212926150233,
21,257.6165307292417,7.449683531694141,1.209734920561412,
22,229.251040495747,7.607795042549708,1.2355998229985872,
23,204.40546654764984,7.755768096957362,1.2598280858460718,
24,182.6430154396617,7.894252575683512,1.282524610270479,
25,163.58109629924613,8.023856701855273,1.3037875732312865,
26,146.88459472089428,8.1451497112332,1.3237088585054266,
27,132.25998131631803,8.258664351318384,1.342374460083014,
28,119.45015134644107,8.364899220265697,1.3598648597052325,
29,108.22990471378294,8.464320955871681,1.3762553802018787,
30,98.40198685163472,8.557366284247381,1.391616516179817,
31,89.79362090721857,8.644443937170337,1.4060142435141616,
32,82.25347025318058,8.725936446533499,1.4195103090009378,
33,75.64897792711017,8.802201823769188,1.432162501442884,
34,69.86403622533449,8.873575131621248,1.444024905358536,
35,64.79694548148237,8.940369955165922,1.4551481384284475,
36,60.358626144301425,9.002879778539656,1.4655795737210073,
37,56.471052722317054,9.06137927341805,1.4753635476734839,
38,53.06588206343258,9.116125504902755,1.4845415547413945,
39,50.0832518540588,9.16735906011049,1.4931524295707665,
40,47.47072821489157,9.215305104419025,1.5012325174930774,
41,45.1823838916349,9.260174370007324,1.5088158340913949,
42,43.17799083488246,9.302164081029845,1.5159342145382586,
43,41.4223129743773,9.341458819486775,1.522617453360939,
44,39.88448675432878,9.378231335591584,1.5288934352476815,
45,38.537478539342054,9.412643306193694,1.5347882574692162,
46,37.35760935193161,9.444846044585905,1.5403263444529922,
47,36.32413858630757,9.474981164812874,1.545530555013157,
48,35.418899379951675,9.503181203397117,1.5504222827070464,
49,34.62597923266407,9.529570201212122,1.5550215497587796,
50,33.93144025823146,9.554264248057123,1.5593470949623118,
51,33.32307415062601,9.577371992324416,1.5634164559498627,
52,32.79018755693866,9.598995117996763,1.567246046186903,
53,32.32341408381495,9.619228791069064,1.5708512270317299,
54,31.914549632388212,9.638162077354204,1.57424637517599,
55,31.556408166830487,9.655878333507363,1.5774449457622395,
56,31.242695380872906,9.672455572985502,1.5804595314556371,
57,30.967898041299826,9.687966808548682,1.5833019177291192,
58,30.727187063030673,9.702480372806903,1.585983134604769,
59,30.51633261180872,9.716060218219754,1.588513505078543,
60,30.33162974196718,9.728766197865953,1.5909026904409511,
